<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Checkout&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Pre-built payments page</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/payments/elements" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" tabindex="-1" data-testid="header-products-payments-elements-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><path fill-rule="evenodd" clip-rule="evenodd" d="M2 10.02c0-.95.5-1.83 1.33-2.3L16.08.36a2.66 2.66 0 0 1 2.66 0l12.75 7.36a2.66 2.66 0 0 1 1.33 2.3v6l-5-2.89a2.66 2.66 0 0 0-2.66 0l-9.51 5.48a2.66 2.66 0 0 0-1.34 2.3v10.95c0 .9.45 1.72 1.19 2.21L3.33 27.05A2.66 2.66 0 0 1 2 24.75V10.02z" fill="url(#product-icon-elements-SiteMenu-a)"></path><path fill-rule="evenodd" clip-rule="evenodd" d="M15.5 34.07l.58.34c.82.48 1.84.48 2.66 0l12.75-7.36a2.66 2.66 0 0 0 1.33-2.3v-8.72l4.47 2.58a2.66 2.66 0 0 1 1.33 2.3v10.95c0 .95-.5 1.83-1.33 2.3l-9.48 5.48c-.82.48-1.83.48-2.65 0l-9.51-5.47-.15-.1z" fill="#96F"></path><path fill-rule="evenodd" clip-rule="evenodd" d="M32.82 16.03l-5-2.9a2.66 2.66 0 0 0-2.66 0l-9.51 5.48a2.66 2.66 0 0 0-1.34 2.3v10.95c0 .9.45 1.72 1.19 2.21l.58.34c.82.48 1.84.48 2.66 0l12.75-7.36a2.66 2.66 0 0 0 1.33-2.3v-8.72z" fill="url(#product-icon-elements-SiteMenu-b)"></path><defs><linearGradient id="product-icon-elements-SiteMenu-a" x1="17.41" y1="2.24" x2="17" y2="32.18" gradientUnits="userSpaceOnUse"><stop stop-color="#11EFE3"></stop><stop offset=".33" stop-color="#15E8E2"></stop><stop offset=".74" stop-color="#1FD3E0"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient><linearGradient id="product-icon-elements-SiteMenu-b" x1="21.95" y1="40.81" x2="30.59" y2="9.56" gradientUnits="userSpaceOnUse"><stop stop-color="#0048E5"></stop><stop offset=".64" stop-color="#625AF5"></stop><stop offset="1" stop-color="#8A62FC"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Elements&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Customizable payments UIs</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/payments/payment-links" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="payment-links" tabindex="-1" data-testid="header-products-payments-payment-links-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--PaymentLinks " width="32" height="27" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 32 27"><path fill="url(#product-icon-payment-links-SiteMenu-a)" d="M1.00096 0C.296022 0-.187628.709839.0703092 1.3659L2.92789 8.6341c.09246.23517.09246.49663 0 .7318L.0703097 16.6341C-.187628 17.2902.296021 18 1.00096 18H17.6321c.8222 0 1.5605-.5031 1.8613-1.2682l2.7522-7c.1849-.47034.1849-.99325 0-1.4636l-2.7522-7C19.1926.503093 18.4543 0 17.6321 0h-5.9945c-.0204 0-.0407.00030844-.061.00092133C11.5622.00030919 11.5478 0 11.5333 0H1.00096z"></path><path fill="url(#product-icon-payment-links-SiteMenu-b)" d="M1.00096 0C.296022 0-.187628.709839.0703092 1.3659L2.92789 8.6341c.09246.23517.09246.49663 0 .7318L.0703097 16.6341C-.187628 17.2902.296021 18 1.00096 18H17.6321c.8222 0 1.5605-.5031 1.8613-1.2682l2.7522-7c.1849-.47034.1849-.99325 0-1.4636l-2.7522-7C19.1926.503093 18.4543 0 17.6321 0h-5.9945c-.0204 0-.0407.00030844-.061.00092133C11.5622.00030919 11.5478 0 11.5333 0H1.00096z" opacity=".25"></path><path fill="#96F" d="M10.001 9c-.70498 0-1.18863.70984-.93069 1.3659l2.85759 7.2682c.0925.2352.0925.4966 0 .7318l-2.85759 7.2682C8.81237 26.2902 9.29602 27 10.001 27h16.6311c.8222 0 1.5605-.5031 1.8613-1.2682l2.7522-7c.1849-.4703.1849-.9933 0-1.4636l-2.7522-7C28.1926 9.50309 27.4543 9 26.6321 9H10.001z"></path><path fill="#0048E5" d="M22.3843 9c0 .24831-.0463.49663-.1387.7318l-2.7522 7C19.1926 17.4969 18.4543 18 17.6321 18h-5.6349c0-.1242-.0231-.2483-.0693-.3659l-2.85759-7.2682C8.81237 9.70984 9.29602 9 10.001 9h12.3833z"></path><path fill="url(#product-icon-payment-links-SiteMenu-c)" d="M10.001 9c-.70498 0-1.18863.70984-.93069 1.3659l2.85759 7.2682c.0925.2352.0925.4966 0 .7318l-2.85759 7.2682C8.81237 26.2902 9.29602 27 10.001 27h16.6311c.8222 0 1.5605-.5031 1.8613-1.2682l2.7522-7c.1849-.4703.1849-.9933 0-1.4636l-2.7522-7C28.1926 9.50309 27.4543 9 26.6321 9H10.001z"></path><defs><linearGradient id="product-icon-payment-links-SiteMenu-a" x1="11.3775" x2="11.2576" y1=".293872" y2="18.0004" gradientUnits="userSpaceOnUse"><stop offset=".225577" stop-color="#11EFE3"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient><radialGradient id="product-icon-payment-links-SiteMenu-b" cx="0" cy="0" r="1" gradientTransform="matrix(-7.0001 -13.49994 16.78746 -8.70477 14.033 13.5)" gradientUnits="userSpaceOnUse"><stop offset=".09375" stop-color="#fff"></stop><stop offset="1" stop-color="#fff" stop-opacity="0"></stop></radialGradient><linearGradient id="product-icon-payment-links-SiteMenu-c" x1="24.0333" x2="11.648" y1="16.5" y2="5.7194" gradientUnits="userSpaceOnUse"><stop stop-color="#96F"></stop><stop offset="1" stop-color="#96F" stop-opacity="0"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Payment Links&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">No-code payments</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/radar" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="radar" tabindex="-1" data-testid="header-products-payments-radar-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Radar " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Radar logo</title><path d="M24.87 4.46a1.26 1.26 0 0 0-1.8.2l-4.6 5.82L3.42 29.45c.27.22.54.45.78.7a9.42 9.42 0 0 1 1.13 1.32l.1.13a9.15 9.15 0 0 1 .8 1.43c.29.62.5 1.28.65 1.95a2.5 2.5 0 0 0 2.45 1.93H38.7a1.27 1.27 0 0 0 1.27-1.3 42.43 42.43 0 0 0-15.1-31.15z" fill="#9A66FF"></path><path d="M27.8 21.98A33.82 33.82 0 0 0 5.95 4.28a1.29 1.29 0 0 0-1.56.98L.1 25.4a2.54 2.54 0 0 0 1.4 2.88 9.48 9.48 0 0 1 2.72 1.87l.17.17c.35.36.67.74.96 1.15l.1.13a9.15 9.15 0 0 1 .8 1.43l20.94-9.31a1.29 1.29 0 0 0 .62-1.74z" fill="url(#product-icon-radar-SiteMenu-a)"></path><path d="M18.46 10.48l.47.38a33.82 33.82 0 0 1 8.87 11.12 1.29 1.29 0 0 1-.62 1.74L6.25 33.03a9.15 9.15 0 0 0-.8-1.43l-.1-.13-.23-.3c-.23-.3-.47-.58-.74-.85a9.7 9.7 0 0 0-.95-.86l15.03-18.98z" fill="url(#product-icon-radar-SiteMenu-b)"></path><defs><linearGradient id="product-icon-radar-SiteMenu-a" x1="13.98" y1="4.24" x2="13.98" y2="33.03" gradientUnits="userSpaceOnUse"><stop offset=".26" stop-color="#FF5091"></stop><stop offset=".91" stop-color="#E03071"></stop></linearGradient><linearGradient id="product-icon-radar-SiteMenu-b" x1="15.68" y1="10.48" x2="15.68" y2="33.03" gradientUnits="userSpaceOnUse"><stop stop-color="#6E00F5"></stop><stop offset="1" stop-color="#9860FE"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Radar&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Fraud &amp; risk management</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/connect" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="connect" tabindex="-1" data-testid="header-products-payments-connect-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Connect " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Connect logo</title><path d="M12.47.01a13.01 13.01 0 0 0 .5 25.99h10.55c1.37 0 2.48-1.1 2.48-2.48V13.01a12.99 12.99 0 0 0-13.53-13z" fill="url(#product-icon-connect-SiteMenu-a)"></path><path d="M27.53 39.99a13.01 13.01 0 0 0-.5-25.99H16.48A2.48 2.48 0 0 0 14 16.48v10.51a12.99 12.99 0 0 0 13.53 13z" fill="#0073E6"></path><path d="M26 14v9.52A2.48 2.48 0 0 1 23.52 26H14v-9.52A2.48 2.48 0 0 1 16.32 14l.16-.01H26z" fill="url(#product-icon-connect-SiteMenu-b)"></path><defs><linearGradient id="product-icon-connect-SiteMenu-a" x1="13" y1="1.71" x2="13" y2="15.25" gradientUnits="userSpaceOnUse"><stop stop-color="#11EFE3"></stop><stop offset=".33" stop-color="#15E8E2"></stop><stop offset=".74" stop-color="#1FD3E0"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient><linearGradient id="product-icon-connect-SiteMenu-b" x1="20" y1="15.72" x2="20" y2="27.24" gradientUnits="userSpaceOnUse"><stop stop-color="#00299C"></stop><stop offset="1" stop-color="#0073E6"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Connect&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Payments for platforms</p>
    </span>
  </a>
</li>
  </ul>
</section>

          <section class="
    SiteNavList
    SiteNavList--iconSizeLarge
    
    
  ">
  
  <ul class="SiteNavList__list">
    <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/billing" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="billing" tabindex="-1" data-testid="header-products-payments-billing-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Billing " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Billing logo</title><path d="M26 2.46C26 1.1 24.9 0 23.53 0H2.47A2.47 2.47 0 0 0 0 2.46v30.08a2.46 2.46 0 0 0 3.47 2.25l10.2-4.53 10.86-4.83c.9-.4 1.47-1.27 1.47-2.25V2.46z" fill="url(#product-icon-billing-SiteMenu-a)"></path><path d="M26.5 39a13.5 13.5 0 1 0 0-27 13.5 13.5 0 0 0 0 27z" fill="#00D924"></path><path d="M26 12v11.18c0 .98-.57 1.86-1.47 2.25l-10.7 4.76A13.5 13.5 0 0 1 26 12z" fill="url(#product-icon-billing-SiteMenu-b)"></path><defs><linearGradient id="product-icon-billing-SiteMenu-a" x1="13" y1="6.35" x2="13" y2="35.03" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset="1" stop-color="#FFC148"></stop></linearGradient><linearGradient id="product-icon-billing-SiteMenu-b" x1="19.5" y1="12.01" x2="19.5" y2="30.19" gradientUnits="userSpaceOnUse"><stop stop-color="#00A600"></stop><stop offset="1" stop-color="#00D924"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Billing&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Subscription management</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/invoicing" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="invoicing" tabindex="-1" data-testid="header-products-payments-invoicing-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Invoicing " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M12.5001 1C11.1194 1 10.0001 2.11929 10.0001 3.5V36.3314C10.0001 37.4628 9.24028 38.4532 8.14746 38.7462L36.1472 31.24C37.2401 30.9472 38.0001 29.9567 38.0001 28.8252V3.5C38.0001 2.11929 36.8808 1 35.5001 1H12.5001Z" fill="#00D924"></path><path d="M1.25338 24.5476C0.0575759 25.238 -0.352092 26.7668 0.338338 27.9626L5.81522 37.449C6.38097 38.4289 7.53438 38.9067 8.62734 38.6138L34.7744 31.6076L24.5869 13.9626C23.8969 12.7668 22.3676 12.3571 21.1718 13.0476L1.25338 24.5476Z" fill="url(#product-icon-invoicing-SiteMenu-a)"></path><path d="M8.40173 38.6633C8.4771 38.6504 8.55237 38.6339 8.62737 38.6138L34.7744 31.6076L24.5869 13.9626C23.897 12.7668 22.3677 12.3571 21.1719 13.0476L10.0002 19.4976V36.3314C10.0002 37.3728 9.35638 38.2947 8.40173 38.6633Z" fill="url(#product-icon-invoicing-SiteMenu-b)"></path><defs><linearGradient id="product-icon-invoicing-SiteMenu-a" x1="17.3897" y1="20.25" x2="17.3893" y2="38" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset="1" stop-color="#FFC148"></stop></linearGradient><linearGradient id="product-icon-invoicing-SiteMenu-b" x1="21.5889" y1="12.7122" x2="21.5881" y2="38.6633" gradientUnits="userSpaceOnUse"><stop stop-color="#00A600"></stop><stop offset="1" stop-color="#00D924"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Invoicing&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Online invoices</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/terminal" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="terminal" tabindex="-1" data-testid="header-products-payments-terminal-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Terminal " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Terminal logo</title><path d="M36.98 14.05l-6.31 1.36L9.33 20l-7.35 1.58A2.52 2.52 0 0 0 0 24.05v13.42C0 38.87 1.12 40 2.5 40h35c1.38 0 2.5-1.13 2.5-2.53V16.53c0-.77-.34-1.49-.93-1.97a2.48 2.48 0 0 0-2.09-.5z" fill="#9B66FF"></path><path d="M28.59 0H11.58A2.54 2.54 0 0 0 9 2.5v25c0 1.38 1.15 2.5 2.58 2.5h16.84A2.54 2.54 0 0 0 31 27.5v-25A2.5 2.5 0 0 0 28.59 0z" fill="url(#product-icon-terminal-SiteMenu-a)"></path><path d="M31 15.34V27.5c0 1.38-1.15 2.5-2.58 2.5H11.58A2.54 2.54 0 0 1 9 27.5v-7.43l.33-.07 21.34-4.59.33-.07z" fill="url(#product-icon-terminal-SiteMenu-b)"></path><defs><linearGradient id="product-icon-terminal-SiteMenu-a" x1="20" y1="1.97" x2="20" y2="17.6" gradientUnits="userSpaceOnUse"><stop stop-color="#11EFE3"></stop><stop offset=".33" stop-color="#15E8E2"></stop><stop offset=".74" stop-color="#1FD3E0"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient><linearGradient id="product-icon-terminal-SiteMenu-b" x1="31" y1="22.67" x2="5.34" y2="22.67" gradientUnits="userSpaceOnUse"><stop stop-color="#0048E5"></stop><stop offset=".64" stop-color="#625AF5"></stop><stop offset="1" stop-color="#8A62FC"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Terminal&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">In-person payments</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/financial-connections" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="financial-connections" tabindex="-1" data-testid="header-products-payments-financial-connections-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M20.0001 9.66675 27.57 18.3579c.8197.9412.8197 2.3428 0 3.2839l-7.5699 8.6912-7.5699-8.6912c-.8197-.9411-.8197-2.3427 0-3.2839l7.5699-8.69115Z" fill="url(#product-icon-financial-connections-SiteMenu-a)"></path><path d="m20 30.3331 4.1884 4.8089c.4748.5451 1.1623.858 1.8852.858H34.5c1.3807 0 2.5-1.1193 2.5-2.5v-27C37 5.11929 35.8807 4 34.5 4h-8.4264c-.7229 0-1.4104.31291-1.8852.85803L20 9.66688l7.5699 8.69112c.8197.9412.8197 2.3428 0 3.284L20 30.3331Z" fill="#00D924"></path><path d="M20 9.66688 12.4301 18.358c-.8197.9412-.8197 2.3428 0 3.284L20 30.3331l-4.1884 4.8089c-.4748.5451-1.1623.858-1.8852.858H5.5C4.11929 36 3 34.8807 3 33.5v-27C3 5.11929 4.11929 4 5.5 4h8.4264c.7229 0 1.4104.31291 1.8852.85803L20 9.66688Z" fill="url(#product-icon-financial-connections-SiteMenu-b)"></path><defs><linearGradient id="product-icon-financial-connections-SiteMenu-a" x1="4.00012" y1="19.4999" x2="41.0001" y2="19.4999" gradientUnits="userSpaceOnUse"><stop stop-color="#00D924"></stop><stop offset="1" stop-color="#00A600"></stop></linearGradient><linearGradient id="product-icon-financial-connections-SiteMenu-b" x1="27.5" y1="20" x2=".010181" y2="19.4718" gradientUnits="userSpaceOnUse"><stop stop-color="#11EFE3"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Financial Connections&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Linked financial account data</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/identity" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="identity" tabindex="-1" data-testid="header-products-payments-identity-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M13.9 5.93A3.87 3.87 0 0 1 17.54 3h19.99c1.66 0 2.72 1.31 2.38 2.93l-6.2 29.11A2.58 2.58 0 0 1 31.3 37H7.32L13.9 5.93z" fill="url(#product-icon-identity-SiteMenu-a)"></path><path d="M.1 21.93C-.24 20.31.82 19 2.48 19h19.99a3.87 3.87 0 0 1 3.62 2.93l2.79 13.11A2.58 2.58 0 0 0 31.29 37H5.31c-1.1 0-2.19-.88-2.42-1.96L.1 21.94z" fill="#9A66FF"></path><path d="M31.3 37c-1.11 0-2.2-.88-2.42-1.96l-2.79-13.1A3.87 3.87 0 0 0 22.47 19H11.14L7.33 37h23.96z" fill="url(#product-icon-identity-SiteMenu-b)"></path><defs><linearGradient id="product-icon-identity-SiteMenu-a" x1="23.65" y1="2.99" x2="23.65" y2="37" gradientUnits="userSpaceOnUse"><stop stop-color="#FF5091"></stop><stop offset="1" stop-color="#E03071"></stop></linearGradient><linearGradient id="product-icon-identity-SiteMenu-b" x1="19.31" y1="19" x2="19.31" y2="37" gradientUnits="userSpaceOnUse"><stop stop-color="#6E00F5"></stop><stop offset="1" stop-color="#9860FE"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Identity&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Online identity verification</p>
    </span>
  </a>
</li>
  </ul>
</section>
</div>
      
        <div class="SiteSubMenuSection" data-js-target-list="SiteSubMenu.sections">
  <section class="
    SiteNavList
    SiteNavList--iconSizeLarge
    
    
  ">
  
  <ul class="SiteNavList__list">
    <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/billing" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="billing" tabindex="-1" data-testid="header-products-revenue-billing-nav-item">
    
